Identifier   ProcessPCH++\ /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.pch\ TestFive/Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a39d9bc86664baa22da264291a9f6d32
Description  ProcessPCH++\ /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.pch\ TestFive/Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=8.0 -iquote /Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/TestFive-generated-files.hmap -I/Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/TestFive-own-target-headers.hmap -I/Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/TestFive-all-target-headers.hmap -iquote /Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/TestFive-project-headers.hmap -I/Users/qing/project/TestFive/Build/Products/Debug-iphoneos/include -ITestFive/libs/kazmath/include -I/Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/DerivedSources/armv7 -I/Users/qing/project/TestFive/Build/Intermediates/TestFive.build/Debug-iphoneos/TestFive.build/DerivedSources -F/Users/qing/project/TestFive/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.d -c /Users/qing/project/TestFive/TestFive/Prefix.pch -o /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.pch --serialize-diagnostics /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/qing/project/TestFive/Build/Intermediates/PrecompiledHeaders/Prefix-cciwmdsgoxdpnahembigoczgafkr/Prefix.pch.pch\ TestFive/Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1427946307 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427946307 413 33060
InputFile    /Users/qing/project/TestFive/TestFive/Prefix.pch 0 1434705824 306 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1427946307 911 33204
InputFile    /Users/qing/project/TestFive/TestFive/Prefix.pch 0 1434705824 306 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/Availability.h 0 1427946317 8997 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/AvailabilityInternal.h 0 1427946317 927384 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1427946314 5171 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1427946314 349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1427946313 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1427946309 6213 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1427946309 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/types.h 0 1427946321 8057 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/appleapiopts.h 0 1427946321 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/cdefs.h 0 1427946321 26030 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1427946320 8888 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/_posix_availability.h 0 1427946320 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/machine/types.h 0 1427946320 1609 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/arm/types.h 0 1427946318 3759 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/arm/_types.h 0 1427946318 3220 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/_types/_int8_t.h 0 1427946321 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/sys/_types/_int16_t.h 0 1427946321 1405 33060
